------------------------------------------
Exam Rules
	Exam is Closed book
		No notes, phoning or texting friends, or looking things up on the internet
		You may only have ONE browser tab open, the tab showing the exam
	Exam consists of three parts
		Parts 1 & 2 - 100 questions on Moodle (50 per part)
		Part 3 - Short answer, answered on paper
		You have 1 hour and 50 minutes total; allocate your time wisely.
		You must complete each part before you start on the next part
	Please remain quite while taking the exam.
		If you have a question raise your hand.
		You may take a short break between each part
		When you're done, you should quietly leave.
	If you want to see what you missed, stop by the Instructor's office on Wednesday.
