------------------------------------------
Exam Rules
	Exam is Closed book
		No notes, phoning or texting friends, or looking things up on the internet
		You may only have ONE browser tab open, the tab showing the exam
	Exam consists of two parts
		Part 1 - Multiple choice questions on moodle
		Part 2 - Short answer, answers entered in text document
		Each part should take 20-60 minutes; allocate your time wisely.
	The part you MUST do first depends on the dot on your monitor
		Green dot - do part 1 first
		Orange dot - do part 2 first
		You must complete whatever part you start on before doing the next part
	When you're done, you should quietly leave.
	If you want to see what you missed, stop by the Instructor's office on Wednesday.
